week_start,sku_id,store_id,region,units,price_in_cents,inventory_on_hand,load_ts,source_file
2023-01-02,S001,C001,EAST,16,1273,40,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S002,C001,EAST,28,2432,49,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S003,C001,EAST,43,1969,69,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S004,C001,EAST,40,1698,96,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S005,C001,EAST,43,720,66,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S001,C002,NORTH,27,1261,67,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S002,C002,NORTH,39,2433,88,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S003,C002,NORTH,43,1986,72,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S004,C002,NORTH,49,1677,107,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S005,C002,NORTH,79,738,110,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S001,C003,WEST,28,1247,61,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S002,C003,WEST,31,2432,80,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S003,C003,WEST,48,1955,104,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S004,C003,WEST,49,1690,100,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S005,C003,WEST,65,804,94,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-09,S001,C001,EAST,24,1249,82,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S002,C001,EAST,30,2380,54,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S003,C001,EAST,31,2001,73,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S004,C001,EAST,62,1512,95,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S005,C001,EAST,47,720,94,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S001,C002,NORTH,25,1234,68,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S002,C002,NORTH,28,2394,82,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S003,C002,NORTH,38,1934,67,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S004,C002,NORTH,62,1709,96,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S005,C002,NORTH,71,724,98,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S001,C003,WEST,58,1143,89,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S002,C003,WEST,39,2372,87,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S003,C003,WEST,59,1940,89,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S004,C003,WEST,49,1680,82,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S005,C003,WEST,77,804,106,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-16,S001,C001,EAST,32,1131,61,2023-01-17 02:00:00,erp_export_v1.csv
2023-01-16,S002,C001,EAST,35,2154,87,2023-01-17 02:00:00,erp_export_v1.csv
2023-01-16,S003,C001,EAST,55,1736,109,2023-01-17 02:00:00,erp_export_v1.csv
2023-01-16,S004,C001,EAST,55,1533,80,2023-01-17 02:00:00,erp_export_v1.csv
2023-01-16,S005,C001,EAST,58,729,83,2023-01-17 02:00:00,erp_export_v1.csv
2023-01-16,S001,C002,NORTH,38,1144,69,2023-01-17 02:00:00,erp_export_v1.csv
2023-01-16,S002,C002,NORTH,49,2152,105,2023-01-17 02:00:00,erp_export_v1.csv
